0 info it worked if it ends with ok
1072 silly mapToRegistry data Result {
1072 silly mapToRegistry   raw: 'supports-color',
1072 silly mapToRegistry   scope: null,
1072 silly mapToRegistry   name: 'supports-color',
1072 silly mapToRegistry   rawSpec: '',
1072 silly mapToRegistry   spec: 'latest',
1072 silly mapToRegistry   type: 'tag' }
1073 silly mapToRegistry uri https://registry.npmjs.org/supports-color
1074 verbose addNameRange registry:https://registry.npmjs.org/supports-color not in flight; fetching
1075 verbose request uri https://registry.npmjs.org/chalk
1076 verbose request no auth needed
1077 info attempt registry request try #1 at 18:02:30
1078 verbose etag W/"595b98e1-a892"
1079 verbose lastModified Tue, 04 Jul 2017 13:32:17 GMT
1080 http request GET https://registry.npmjs.org/chalk
1081 verbose request uri https://registry.npmjs.org/supports-color
1082 verbose request no auth needed
1083 info attempt registry request try #1 at 18:02:30
1084 verbose etag W/"59569f04-75de"
1085 verbose lastModified Fri, 30 Jun 2017 18:57:08 GMT
1086 http request GET https://registry.npmjs.org/supports-color
1087 http 304 https://registry.npmjs.org/chalk
1088 verbose headers { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
1088 verbose headers   via: '1.1 varnish',
1088 verbose headers   'cache-control': 'max-age=300',
1088 verbose headers   etag: 'W/"595b98e1-a892"',
1088 verbose headers   age: '102',
1088 verbose headers   connection: 'keep-alive',
1088 verbose headers   'x-served-by': 'cache-mad9433-MAD',
1088 verbose headers   'x-cache': 'HIT',
1088 verbose headers   'x-cache-hits': '2',
1088 verbose headers   'x-timer': 'S1499187751.978061,VS0,VE0',
1088 verbose headers   vary: 'Accept-Encoding' }
1089 silly get cb [ 304,
1089 silly get   { date: 'Tue, 04 Jul 2017 17:02:30 GMT',
1089 silly get     via: '1.1 varnish',
1089 silly get     'cache-control': 'max-age=300',
1089 silly get     etag: 'W/"595b98e1-a892"',
1089 silly get     age: '102',
1089 silly get     connection: 'keep-alive',
1089 silly get     'x-served-by': 'cache-mad9433-MAD',
1089 silly get     'x-cache': 'HIT',
1089 silly get     'x-cache-hits': '2',
1089 silly get     'x-timer': 'S1499187751.978061,VS0,VE0',
1089 silly get     vary: 'Accept-Encoding' } ]
1090 verbose etag https://registry.npmjs.org/chalk from cache
1091 verbose get saving chalk to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\chalk\.cache.json
1092 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1093 silly addNameRange number 2 { name: 'chalk', range: '>=2.0.1 <3.0.0', hasData: true }
1094 silly addNameRange versions [ 'chalk',
1094 silly addNameRange   [ '0.1.0',
1094 silly addNameRange     '0.1.1',
1094 silly addNameRange     '0.2.0',
1094 silly addNameRange     '0.2.1',
1094 silly addNameRange     '0.3.0',
1094 silly addNameRange     '0.4.0',
1094 silly addNameRange     '0.5.0',
1094 silly addNameRange     '0.5.1',
1094 silly addNameRange     '1.0.0',
1094 silly addNameRange     '1.1.0',
1094 silly addNameRange     '1.1.1',
1094 silly addNameRange     '1.1.2',
1094 silly addNameRange     '1.1.3',
1094 silly addNameRange     '2.0.0',
1094 silly addNameRange     '2.0.1' ] ]
1095 silly addNamed chalk@2.0.1
1096 verbose addNamed "2.0.1" is a plain semver version for chalk
1097 silly cache afterAdd chalk@2.0.1
1098 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\chalk\2.0.1\package\package.json not in flight; writing
1099 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1100 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\chalk\2.0.1\package\package.json written
1101 http 304 https://registry.npmjs.org/supports-color
1102 verbose headers { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1102 verbose headers   via: '1.1 varnish',
1102 verbose headers   'cache-control': 'max-age=300',
1102 verbose headers   etag: 'W/"59569f04-75de"',
1102 verbose headers   age: '112',
1102 verbose headers   connection: 'keep-alive',
1102 verbose headers   'x-served-by': 'cache-mad9430-MAD',
1102 verbose headers   'x-cache': 'HIT',
1102 verbose headers   'x-cache-hits': '4',
1102 verbose headers   'x-timer': 'S1499187751.040441,VS0,VE0',
1102 verbose headers   vary: 'Accept-Encoding' }
1103 silly get cb [ 304,
1103 silly get   { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1103 silly get     via: '1.1 varnish',
1103 silly get     'cache-control': 'max-age=300',
1103 silly get     etag: 'W/"59569f04-75de"',
1103 silly get     age: '112',
1103 silly get     connection: 'keep-alive',
1103 silly get     'x-served-by': 'cache-mad9430-MAD',
1103 silly get     'x-cache': 'HIT',
1103 silly get     'x-cache-hits': '4',
1103 silly get     'x-timer': 'S1499187751.040441,VS0,VE0',
1103 silly get     vary: 'Accept-Encoding' } ]
1104 verbose etag https://registry.npmjs.org/supports-color from cache
1105 verbose get saving supports-color to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\supports-color\.cache.json
1106 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1107 silly addNameRange number 2 { name: 'supports-color',
1107 silly addNameRange   range: '>=4.1.0 <5.0.0',
1107 silly addNameRange   hasData: true }
1108 silly addNameRange versions [ 'supports-color',
1108 silly addNameRange   [ '0.2.0',
1108 silly addNameRange     '1.0.0',
1108 silly addNameRange     '1.1.0',
1108 silly addNameRange     '1.2.0',
1108 silly addNameRange     '1.2.1',
1108 silly addNameRange     '1.3.0',
1108 silly addNameRange     '1.3.1',
1108 silly addNameRange     '2.0.0',
1108 silly addNameRange     '3.0.0',
1108 silly addNameRange     '3.0.1',
1108 silly addNameRange     '3.1.0',
1108 silly addNameRange     '3.1.1',
1108 silly addNameRange     '3.1.2',
1108 silly addNameRange     '3.2.0',
1108 silly addNameRange     '3.2.1',
1108 silly addNameRange     '3.2.2',
1108 silly addNameRange     '3.2.3',
1108 silly addNameRange     '4.0.0',
1108 silly addNameRange     '4.1.0' ] ]
1109 silly addNamed supports-color@4.1.0
1110 verbose addNamed "4.1.0" is a plain semver version for supports-color
1111 silly cache afterAdd supports-color@4.1.0
1112 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\supports-color\4.1.0\package\package.json not in flight; writing
1113 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1114 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\supports-color\4.1.0\package\package.json written
1115 silly install resolved [ { name: 'chalk',
1115 silly install resolved     version: '2.0.1',
1115 silly install resolved     description: 'Terminal string styling done right. Much color',
1115 silly install resolved     license: 'MIT',
1115 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/chalk/chalk.git' },
1115 silly install resolved     engines: { node: '>=4' },
1115 silly install resolved     scripts:
1115 silly install resolved      { test: 'xo && nyc mocha',
1115 silly install resolved        bench: 'matcha benchmark.js',
1115 silly install resolved        coveralls: 'nyc report --reporter=text-lcov | coveralls' },
1115 silly install resolved     files: [ 'index.js', 'templates.js' ],
1115 silly install resolved     keywords:
1115 silly install resolved      [ 'color',
1115 silly install resolved        'colour',
1115 silly install resolved        'colors',
1115 silly install resolved        'terminal',
1115 silly install resolved        'console',
1115 silly install resolved        'cli',
1115 silly install resolved        'string',
1115 silly install resolved        'str',
1115 silly install resolved        'ansi',
1115 silly install resolved        'style',
1115 silly install resolved        'styles',
1115 silly install resolved        'tty',
1115 silly install resolved        'formatting',
1115 silly install resolved        'rgb',
1115 silly install resolved        '256',
1115 silly install resolved        'shell',
1115 silly install resolved        'xterm',
1115 silly install resolved        'log',
1115 silly install resolved        'logging',
1115 silly install resolved        'command-line',
1115 silly install resolved        'text' ],
1115 silly install resolved     dependencies:
1115 silly install resolved      { 'ansi-styles': '^3.1.0',
1115 silly install resolved        'escape-string-regexp': '^1.0.5',
1115 silly install resolved        'supports-color': '^4.0.0' },
1115 silly install resolved     devDependencies:
1115 silly install resolved      { coveralls: '^2.11.2',
1115 silly install resolved        'import-fresh': '^2.0.0',
1115 silly install resolved        matcha: '^0.7.0',
1115 silly install resolved        mocha: '*',
1115 silly install resolved        nyc: '^11.0.2',
1115 silly install resolved        'resolve-from': '^3.0.0',
1115 silly install resolved        xo: '*' },
1115 silly install resolved     xo: { envs: [Array] },
1115 silly install resolved     gitHead: '5827081719944a2f903b52a88baeec1ec8581f82',
1115 silly install resolved     bugs: { url: 'https://github.com/chalk/chalk/issues' },
1115 silly install resolved     homepage: 'https://github.com/chalk/chalk#readme',
1115 silly install resolved     _id: 'chalk@2.0.1',
1115 silly install resolved     _npmVersion: '5.0.0',
1115 silly install resolved     _nodeVersion: '8.0.0',
1115 silly install resolved     _npmUser: { name: 'qix', email: 'i.am.qix@gmail.com' },
1115 silly install resolved     dist:
1115 silly install resolved      { integrity: 'sha512-Mp+FXEI+FrwY/XYV45b2YD3E8i3HwnEAoFcM0qlZzq/RZ9RwWitt2Y/c7cqRAz70U7hfekqx6qNYthuKFO6K0g==',
1115 silly install resolved        shasum: 'dbec49436d2ae15f536114e76d14656cdbc0f44d',
1115 silly install resolved        tarball: 'https://registry.npmjs.org/chalk/-/chalk-2.0.1.tgz' },
1115 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1115 silly install resolved     _npmOperationalInternal:
1115 silly install resolved      { host: 's3://npm-registry-packages',
1115 silly install resolved        tmp: 'tmp/chalk-2.0.1.tgz_1498793206623_0.8611406192649156' },
1115 silly install resolved     directories: {},
1115 silly install resolved     _shasum: 'dbec49436d2ae15f536114e76d14656cdbc0f44d',
1115 silly install resolved     _resolved: 'https://registry.npmjs.org/chalk/-/chalk-2.0.1.tgz',
1115 silly install resolved     _from: 'chalk@>=2.0.1 <3.0.0',
1115 silly install resolved     readme: 'ERROR: No README data found!' },
1115 silly install resolved   { name: 'supports-color',
1115 silly install resolved     version: '4.1.0',
1115 silly install resolved     description: 'Detect whether a terminal supports color',
1115 silly install resolved     license: 'MIT',
1115 silly install resolved     repository:
1115 silly install resolved      { type: 'git',
1115 silly install resolved        url: 'git+https://github.com/chalk/supports-color.git' },
1115 silly install resolved     author:
1115 silly install resolved      { name: 'Sindre Sorhus',
1115 silly install resolved        email: 'sindresorhus@gmail.com',
1115 silly install resolved        url: 'sindresorhus.com' },
1115 silly install resolved     engines: { node: '>=4' },
1115 silly install resolved     scripts: { test: 'xo && ava' },
1115 silly install resolved     files: [ 'index.js', 'browser.js' ],
1115 silly install resolved     keywords:
1115 silly install resolved      [ 'color',
1115 silly install resolved        'colour',
1115 silly install resolved        'colors',
1115 silly install resolved        'terminal',
1115 silly install resolved        'console',
1115 silly install resolved        'cli',
1115 silly install resolved        'ansi',
1115 silly install resolved        'styles',
1115 silly install resolved        'tty',
1115 silly install resolved        'rgb',
1115 silly install resolved        '256',
1115 silly install resolved        'shell',
1115 silly install resolved        'xterm',
1115 silly install resolved        'command-line',
1115 silly install resolved        'support',
1115 silly install resolved        'supports',
1115 silly install resolved        'capability',
1115 silly install resolved        'detect',
1115 silly install resolved        'truecolor',
1115 silly install resolved        '16m' ],
1115 silly install resolved     dependencies: { 'has-flag': '^2.0.0' },
1115 silly install resolved     devDependencies: { ava: '*', 'import-fresh': '^2.0.0', xo: '*' },
1115 silly install resolved     browser: 'browser.js',
1115 silly install resolved     gitHead: '6dd97922ddc812df56faa666d7100521445f7d8c',
1115 silly install resolved     bugs: { url: 'https://github.com/chalk/supports-color/issues' },
1115 silly install resolved     homepage: 'https://github.com/chalk/supports-color#readme',
1115 silly install resolved     _id: 'supports-color@4.1.0',
1115 silly install resolved     _shasum: '92cc14bb3dad8928ca5656c33e19a19f20af5c7a',
1115 silly install resolved     _from: 'supports-color@>=4.1.0 <5.0.0',
1115 silly install resolved     _npmVersion: '3.10.10',
1115 silly install resolved     _nodeVersion: '6.11.0',
1115 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1115 silly install resolved     dist:
1115 silly install resolved      { shasum: '92cc14bb3dad8928ca5656c33e19a19f20af5c7a',
1115 silly install resolved        tarball: 'https://registry.npmjs.org/supports-color/-/supports-color-4.1.0.tgz' },
1115 silly install resolved     maintainers: [ [Object], [Object] ],
1115 silly install resolved     _npmOperationalInternal:
1115 silly install resolved      { host: 's3://npm-registry-packages',
1115 silly install resolved        tmp: 'tmp/supports-color-4.1.0.tgz_1498849027534_0.3442862711381167' },
1115 silly install resolved     directories: {},
1115 silly install resolved     _resolved: 'https://registry.npmjs.org/supports-color/-/supports-color-4.1.0.tgz',
1115 silly install resolved     readme: 'ERROR: No README data found!' } ]
1116 info install chalk@2.0.1 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
1117 info install supports-color@4.1.0 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
1118 info installOne chalk@2.0.1
1119 verbose installOne of chalk to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss not in flight; installing
1120 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1121 info installOne supports-color@4.1.0
1122 verbose installOne of supports-color to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss not in flight; installing
1123 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1124 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\chalk-b08a54ba09bbef87.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1125 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\supports-color-57b0a4e59a3833e6.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1126 silly install write writing chalk 2.0.1 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1127 silly install write writing supports-color 4.1.0 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1128 verbose unbuild node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1129 verbose unbuild node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1130 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
1131 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1132 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
1133 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1134 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\chalk\2.0.1\package.tgz
1135 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1136 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk is being purged
1137 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1138 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\supports-color\4.1.0\package.tgz
1139 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1140 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color is being purged
1141 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1142 silly gunzTarPerm modes [ '777', '666' ]
1143 silly gunzTarPerm modes [ '777', '666' ]
1144 silly gunzTarPerm extractEntry package.json
1145 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1146 silly gunzTarPerm extractEntry package.json
1147 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1148 silly gunzTarPerm extractEntry index.js
1149 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1150 silly gunzTarPerm extractEntry templates.js
1151 silly gunzTarPerm modified mode [ 'templates.js', 420, 438 ]
1152 silly gunzTarPerm extractEntry index.js
1153 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1154 silly gunzTarPerm extractEntry browser.js
1155 silly gunzTarPerm modified mode [ 'browser.js', 420, 438 ]
1156 silly gunzTarPerm extractEntry license
1157 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1158 silly gunzTarPerm extractEntry readme.md
1159 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1160 silly gunzTarPerm extractEntry license
1161 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1162 silly gunzTarPerm extractEntry readme.md
1163 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1164 verbose write writing to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\package.json
1165 verbose write writing to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\package.json
1166 info preinstall supports-color@4.1.0
1167 info preinstall chalk@2.0.1
1168 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\package.json
1169 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\package.json
1170 silly prepareForInstallMany adding has-flag@^2.0.0 from supports-color dependencies
1171 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\package.json
1172 silly prepareForInstallMany adding ansi-styles@^3.1.0 from chalk dependencies
1173 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\package.json
1174 silly cache add args [ 'has-flag@^2.0.0', null ]
1175 verbose cache add spec has-flag@^2.0.0
1176 silly cache add args [ 'ansi-styles@^3.1.0', null ]
1177 verbose cache add spec ansi-styles@^3.1.0
1178 silly cache add parsed spec Result {
1178 silly cache add   raw: 'has-flag@^2.0.0',
1178 silly cache add   scope: null,
1178 silly cache add   name: 'has-flag',
1178 silly cache add   rawSpec: '^2.0.0',
1178 silly cache add   spec: '>=2.0.0 <3.0.0',
1178 silly cache add   type: 'range' }
1179 silly addNamed has-flag@>=2.0.0 <3.0.0
1180 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for has-flag
1181 silly addNameRange { name: 'has-flag', range: '>=2.0.0 <3.0.0', hasData: false }
1182 silly mapToRegistry name has-flag
1183 silly mapToRegistry using default registry
1184 silly mapToRegistry registry https://registry.npmjs.org/
1185 silly mapToRegistry data Result {
1185 silly mapToRegistry   raw: 'has-flag',
1185 silly mapToRegistry   scope: null,
1185 silly mapToRegistry   name: 'has-flag',
1185 silly mapToRegistry   rawSpec: '',
1185 silly mapToRegistry   spec: 'latest',
1185 silly mapToRegistry   type: 'tag' }
1186 silly mapToRegistry uri https://registry.npmjs.org/has-flag
1187 verbose addNameRange registry:https://registry.npmjs.org/has-flag not in flight; fetching
1188 silly cache add parsed spec Result {
1188 silly cache add   raw: 'ansi-styles@^3.1.0',
1188 silly cache add   scope: null,
1188 silly cache add   name: 'ansi-styles',
1188 silly cache add   rawSpec: '^3.1.0',
1188 silly cache add   spec: '>=3.1.0 <4.0.0',
1188 silly cache add   type: 'range' }
1189 silly addNamed ansi-styles@>=3.1.0 <4.0.0
1190 verbose addNamed ">=3.1.0 <4.0.0" is a valid semver range for ansi-styles
1191 silly addNameRange { name: 'ansi-styles', range: '>=3.1.0 <4.0.0', hasData: false }
1192 silly mapToRegistry name ansi-styles
1193 silly mapToRegistry using default registry
1194 silly mapToRegistry registry https://registry.npmjs.org/
1195 silly mapToRegistry data Result {
1195 silly mapToRegistry   raw: 'ansi-styles',
1195 silly mapToRegistry   scope: null,
1195 silly mapToRegistry   name: 'ansi-styles',
1195 silly mapToRegistry   rawSpec: '',
1195 silly mapToRegistry   spec: 'latest',
1195 silly mapToRegistry   type: 'tag' }
1196 silly mapToRegistry uri https://registry.npmjs.org/ansi-styles
1197 verbose addNameRange registry:https://registry.npmjs.org/ansi-styles not in flight; fetching
1198 verbose request uri https://registry.npmjs.org/has-flag
1199 verbose request no auth needed
1200 info attempt registry request try #1 at 18:02:31
1201 verbose etag W/"58593457-12a5"
1202 verbose lastModified Tue, 20 Dec 2016 13:38:31 GMT
1203 http request GET https://registry.npmjs.org/has-flag
1204 verbose request uri https://registry.npmjs.org/ansi-styles
1205 verbose request no auth needed
1206 info attempt registry request try #1 at 18:02:31
1207 verbose etag W/"594af6c9-4d1f"
1208 verbose lastModified Wed, 21 Jun 2017 22:44:25 GMT
1209 http request GET https://registry.npmjs.org/ansi-styles
1210 http 304 https://registry.npmjs.org/ansi-styles
1211 verbose headers { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1211 verbose headers   via: '1.1 varnish',
1211 verbose headers   'cache-control': 'max-age=300',
1211 verbose headers   etag: 'W/"594af6c9-4d1f"',
1211 verbose headers   age: '102',
1211 verbose headers   connection: 'keep-alive',
1211 verbose headers   'x-served-by': 'cache-mad9430-MAD',
1211 verbose headers   'x-cache': 'HIT',
1211 verbose headers   'x-cache-hits': '2',
1211 verbose headers   'x-timer': 'S1499187751.109472,VS0,VE0',
1211 verbose headers   vary: 'Accept-Encoding' }
1212 silly get cb [ 304,
1212 silly get   { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1212 silly get     via: '1.1 varnish',
1212 silly get     'cache-control': 'max-age=300',
1212 silly get     etag: 'W/"594af6c9-4d1f"',
1212 silly get     age: '102',
1212 silly get     connection: 'keep-alive',
1212 silly get     'x-served-by': 'cache-mad9430-MAD',
1212 silly get     'x-cache': 'HIT',
1212 silly get     'x-cache-hits': '2',
1212 silly get     'x-timer': 'S1499187751.109472,VS0,VE0',
1212 silly get     vary: 'Accept-Encoding' } ]
1213 verbose etag https://registry.npmjs.org/ansi-styles from cache
1214 verbose get saving ansi-styles to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\ansi-styles\.cache.json
1215 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1216 http 304 https://registry.npmjs.org/has-flag
1217 verbose headers { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1217 verbose headers   via: '1.1 varnish',
1217 verbose headers   'cache-control': 'max-age=300',
1217 verbose headers   etag: 'W/"58593457-12a5"',
1217 verbose headers   age: '81',
1217 verbose headers   connection: 'keep-alive',
1217 verbose headers   'x-served-by': 'cache-mad9433-MAD',
1217 verbose headers   'x-cache': 'HIT',
1217 verbose headers   'x-cache-hits': '1',
1217 verbose headers   'x-timer': 'S1499187751.103440,VS0,VE0',
1217 verbose headers   vary: 'Accept-Encoding' }
1218 silly get cb [ 304,
1218 silly get   { date: 'Tue, 04 Jul 2017 17:02:31 GMT',
1218 silly get     via: '1.1 varnish',
1218 silly get     'cache-control': 'max-age=300',
1218 silly get     etag: 'W/"58593457-12a5"',
1218 silly get     age: '81',
1218 silly get     connection: 'keep-alive',
1218 silly get     'x-served-by': 'cache-mad9433-MAD',
1218 silly get     'x-cache': 'HIT',
1218 silly get     'x-cache-hits': '1',
1218 silly get     'x-timer': 'S1499187751.103440,VS0,VE0',
1218 silly get     vary: 'Accept-Encoding' } ]
1219 verbose etag https://registry.npmjs.org/has-flag from cache
1220 verbose get saving has-flag to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\has-flag\.cache.json
1221 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1222 silly addNameRange number 2 { name: 'ansi-styles', range: '>=3.1.0 <4.0.0', hasData: true }
1223 silly addNameRange versions [ 'ansi-styles',
1223 silly addNameRange   [ '0.1.0',
1223 silly addNameRange     '0.1.1',
1223 silly addNameRange     '0.1.2',
1223 silly addNameRange     '0.2.0',
1223 silly addNameRange     '1.0.0',
1223 silly addNameRange     '1.1.0',
1223 silly addNameRange     '2.0.0',
1223 silly addNameRange     '2.0.1',
1223 silly addNameRange     '2.1.0',
1223 silly addNameRange     '2.2.1',
1223 silly addNameRange     '3.0.0',
1223 silly addNameRange     '3.1.0' ] ]
1224 silly addNamed ansi-styles@3.1.0
1225 verbose addNamed "3.1.0" is a plain semver version for ansi-styles
1226 silly cache afterAdd ansi-styles@3.1.0
1227 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\ansi-styles\3.1.0\package\package.json not in flight; writing
1228 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1229 silly addNameRange number 2 { name: 'has-flag', range: '>=2.0.0 <3.0.0', hasData: true }
1230 silly addNameRange versions [ 'has-flag', [ '1.0.0', '2.0.0' ] ]
1231 silly addNamed has-flag@2.0.0
1232 verbose addNamed "2.0.0" is a plain semver version for has-flag
1233 silly cache afterAdd has-flag@2.0.0
1234 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\has-flag\2.0.0\package\package.json not in flight; writing
1235 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1236 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\ansi-styles\3.1.0\package\package.json written
1237 silly install resolved [ { name: 'ansi-styles',
1237 silly install resolved     version: '3.1.0',
1237 silly install resolved     description: 'ANSI escape codes for styling strings in the terminal',
1237 silly install resolved     license: 'MIT',
1237 silly install resolved     repository:
1237 silly install resolved      { type: 'git',
1237 silly install resolved        url: 'git+https://github.com/chalk/ansi-styles.git' },
1237 silly install resolved     author:
1237 silly install resolved      { name: 'Sindre Sorhus',
1237 silly install resolved        email: 'sindresorhus@gmail.com',
1237 silly install resolved        url: 'sindresorhus.com' },
1237 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1237 silly install resolved     engines: { node: '>=4' },
1237 silly install resolved     scripts: { test: 'xo && ava' },
1237 silly install resolved     files: [ 'index.js' ],
1237 silly install resolved     keywords:
1237 silly install resolved      [ 'ansi',
1237 silly install resolved        'styles',
1237 silly install resolved        'color',
1237 silly install resolved        'colour',
1237 silly install resolved        'colors',
1237 silly install resolved        'terminal',
1237 silly install resolved        'console',
1237 silly install resolved        'cli',
1237 silly install resolved        'string',
1237 silly install resolved        'tty',
1237 silly install resolved        'escape',
1237 silly install resolved        'formatting',
1237 silly install resolved        'rgb',
1237 silly install resolved        '256',
1237 silly install resolved        'shell',
1237 silly install resolved        'xterm',
1237 silly install resolved        'log',
